[0.035s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/FIREWARDENBOT/World/WorldWithDrone/src -DCMAKE_INSTALL_PREFIX=/home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup
[0.081s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.410s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.428s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.483s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.491s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.503s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.545s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.732s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.857s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.890s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.916s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.916s] -- Configured cppcheck include dirs: 
[0.917s] -- Configured cppcheck exclude dirs and/or files: 
[0.949s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.949s] -- Configured cpplint exclude dirs and/or files: 
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.963s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.996s] -- Added test 'uncrustify' to check C / C++ code style
[0.996s] -- Configured uncrustify additional arguments: 
[1.003s] -- Added test 'xmllint' to check XML markup files
[1.004s] -- Configuring done
[1.013s] -- Generating done
[1.022s] -- Build files have been written to: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup
[1.036s] Invoked command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/FIREWARDENBOT/World/WorldWithDrone/src -DCMAKE_INSTALL_PREFIX=/home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup
[1.039s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup -- -j8 -l8
[1.140s] Invoked command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup -- -j8 -l8
[1.170s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup
[1.188s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.191s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.197s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[1.197s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.197s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.197s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/mapping.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/navigation.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/project_progress.py
[1.198s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.200s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.200s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.200s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.200s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.201s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.201s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.201s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.202s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.203s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
