[0.069s] Invoking command in '/home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.142s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.330s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.335s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.348s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.357s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.371s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.489s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.525s] -- Found image_transport: 3.1.12 (/opt/ros/humble/share/image_transport/cmake)
[0.546s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.548s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.669s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.737s] -- Found vision_msgs: 4.1.1 (/opt/ros/humble/share/vision_msgs/cmake)
[0.754s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.823s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.855s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.870s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.870s] -- Configured cppcheck include dirs: 
[0.870s] -- Configured cppcheck exclude dirs and/or files: 
[0.883s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.884s] -- Configured cpplint exclude dirs and/or files: 
[0.885s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.889s] -- Added test 'lint_cmake' to check CMake code style
[0.891s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.904s] -- Added test 'uncrustify' to check C / C++ code style
[0.904s] -- Configured uncrustify additional arguments: 
[0.906s] -- Added test 'xmllint' to check XML markup files
[0.916s] -- Configuring done
[0.949s] -- Generating done
[0.952s] -- Build files have been written to: /home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup
[0.986s] Invoked command in '/home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[1.001s] Invoking command in '/home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/git/FIREWARDENBOT/World/41068_ws/build/41068_ignition_bringup
[1.009s] -- Install configuration: ""
[1.009s] -- Up-to-date: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[1.009s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[1.014s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.017s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.020s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.023s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.027s] -- Up-to-date: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[1.027s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.027s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.028s] -- Up-to-date: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[1.028s] -- Up-to-date: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[1.028s] -- Installing: /home/student/git/FIREWARDENBOT/World/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
